year,month,rates_month,rates_year
2004,11,3.7,1.4
2004,12,3.4,1.4
2005,1,3,3.4
2005,2,2.6,3.4
2005,3,3,3.4
2005,4,3.4,3.4
2005,5,3.3,3.4
2005,6,2.8,3.4
2005,7,3.4,3.4
2005,8,3.9,3.4
2005,9,4.4,3.4
2005,10,4,3.4
2005,11,3.4,3.4
2005,12,3.6,3.4
2006,1,4,4.7
2006,2,3.9,4.7
2006,3,3.4,4.7
2006,4,3.3,4.7
2006,5,3.9,4.7
2006,6,4.9,4.7
2006,7,5,4.7
2006,8,5.4,4.7
2006,9,5.3,4.7
2006,10,5.4,4.7
2006,11,5.4,4.7
2006,12,5.8,4.7
2007,1,6,7.1
2007,2,5.7,7.1
2007,3,6.1,7.1
2007,4,7,7.1
2007,5,6.9,7.1
2007,6,7,7.1
2007,7,7,7.1
2007,8,6.7,7.1
2007,9,7.2,7.1
2007,10,7.9,7.1
2007,11,8.4,7.1
2007,12,9,7.1
2008,1,9.300000000000001,11.5
2008,2,9.800000000000001,11.5
2008,3,10.6,11.5
2008,4,11.1,11.5
2008,5,11.7,11.5
2008,6,12.2,11.5
2008,7,13.4,11.5
2008,8,13.7,11.5
2008,9,13.1,11.5
2008,10,12.1,11.5
2008,11,11.8,11.5
2008,12,9.5,11.5
2009,1,8.1,7.1
2009,2,8.6,7.1
2009,3,8.5,7.1
2009,4,8.4,7.1
2009,5,8,7.1
2009,6,6.9,7.1
2009,7,6.7,7.1
2009,8,6.4,7.1
2009,9,6.1,7.1
2009,10,5.9,7.1
2009,11,5.8,7.1
2009,12,6.3,7.1
2010,1,6.2,4.3
2010,2,5.7,4.3
2010,3,5.1,4.3
2010,4,4.8,4.3
2010,5,4.6,4.3
2010,6,4.1,4.3
2010,7,3.7,4.3
2010,8,3.5,4.3
2010,9,3.2,4.3
2010,10,3.4,4.3
2010,11,3.6,4.3
2010,12,3.5,4.3
2011,1,3.7,5
2011,2,3.7,5
2011,3,4.1,5
2011,4,4.2,5
2011,5,4.6,5
2011,6,5,5
2011,7,5.3,5
2011,8,5.3,5
2011,9,5.7,5
2011,10,6,5
2011,11,6.1,5
2011,12,6.1,5
2012,1,6.3,5.6
2012,2,6.1,5.6
2012,3,6,5.6
2012,4,6.1,5.6
2012,5,5.7,5.6
2012,6,5.5,5.6
2012,7,4.9,5.6
2012,8,5,5.6
2012,9,5.5,5.6
2012,10,5.6,5.6
2012,11,5.6,5.6
2012,12,5.7,5.6
2013,1,5.4,5.7
2013,2,5.9,5.7
2013,3,5.9,5.7
2013,4,5.9,5.7
2013,5,5.6,5.7
2013,6,5.5,5.7
2013,7,6.3,5.7
2013,8,6.4,5.7
2013,9,6,5.7
2013,10,5.5,5.7
2013,11,5.3,5.7
2013,12,5.4,5.7
2014,1,5.8,6.1
2014,2,5.9,6.1
2014,3,6,6.1
2014,4,6.1,6.1
2014,5,6.6,6.1
2014,6,6.6,6.1
2014,7,6.3,6.1
2014,8,6.4,6.1
2014,9,5.9,6.1
2014,10,5.9,6.1
2014,11,5.8,6.1
2014,12,5.3,6.1
2015,1,4.4,4.6
2015,2,3.9,4.6
2015,3,4,4.6
2015,4,4.5,4.6
2015,5,4.6,4.6
2015,6,4.7,4.6
2015,7,5,4.6
2015,8,4.6,4.6
2015,9,4.6,4.6
2015,10,4.7,4.6
2015,11,4.8,4.6
2015,12,5.2,4.6
2016,1,6.2,6.4
2016,2,7,6.4
2016,3,6.3,6.4
2016,4,6.2,6.4
2016,5,6.1,6.4
2016,6,6.3,6.4
2016,7,6,6.4
2016,8,5.9,6.4
2016,9,6.1,6.4
2016,10,6.4,6.4
2016,11,6.6,6.4
2016,12,6.8,6.4
2017,1,6.6,5.3
2017,2,6.3,5.3
2017,3,6.1,5.3
2017,4,5.3,5.3
2017,5,5.4,5.3
2017,6,5.1,5.3
2017,7,4.6,5.3
2017,8,4.8,5.3
2017,9,5.1,5.3
2017,10,4.8,5.3
2017,11,4.6,5.3
2017,12,4.7,5.3
2018,1,4.4,4.7
2018,2,4,4.7
2018,3,3.8,4.7
2018,4,4.5,4.7
2018,5,4.4,4.7
2018,6,4.6,4.7
2018,7,5.1,4.7
2018,8,4.9,4.7
2018,9,4.9,4.7
2018,10,5.1,4.7
2018,11,5.2,4.7
2018,12,4.5,4.7
2019,1,4,4.1
2019,2,4.1,4.1
2019,3,4.5,4.1
2019,4,4.4,4.1
2019,5,4.5,4.1
2019,6,4.5,4.1
2019,7,4,4.1
2019,8,4.3,4.1
2019,9,4.1,4.1
2019,10,3.7,4.1
2019,11,3.6,4.1
2019,12,4,4.1
2020,1,4.5,3.3
2020,2,4.6,3.3
2020,3,4.1,3.3
2020,4,3,3.3
2020,5,2.1,3.3
2020,6,2.2,3.3
2020,7,3.2,3.3
2020,8,3.1,3.3
2020,9,3,3.3
2020,10,3.3,3.3
2020,11,3.2,3.3
2020,12,3.1,3.3
2021,1,3.2,4.5
2021,2,2.9,4.5
2021,3,3.2,4.5
2021,4,4.4,4.5
2021,5,5.2,4.5
2021,6,4.9,4.5
2021,7,4.6,4.5
2021,8,4.9,4.5
2021,9,5,4.5
2021,10,5,4.5
2021,11,5.5,4.5
2021,12,5.9,4.5
2022,1,5.7,
2022,2,5.7,
2022,3,5.9,
2022,4,5.9,
2022,5,6.5,
2022,6,7.4,
2022,7,7.8,
2022,8,7.6,
2022,9,,
2022,10,,
2022,11,,
2022,12,,
